Inizio registrazione
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.1935122.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.227057.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.2602105.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.2935352.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.3323038.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.3596673.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.3934891.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.4271214.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.460313.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.4936948.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.527127.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.5602958.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.5936608.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.627097.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.6603093.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.693898.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.727142.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.760767.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.7940178.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.8274012.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.8605928.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.8941045.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.9274302.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.9610372.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150059.996184.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.0273857.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.0606446.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.0943089.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.1275036.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.1610632.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.1986232.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.2274127.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.2607224.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.2940505.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.3273463.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.3607285.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.3941424.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.4274414.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.4609845.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.4988484.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.5274916.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.5612614.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.5991826.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.6280742.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.661492.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.6943676.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.7280576.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.761391.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.7946732.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.8279092.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.861325.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.8948336.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.9281197.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.961785.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150060.9946392.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.0280948.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.0620246.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.0895944.ply
